

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 14 08:20:07 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
  1417                           ;Config register IDLOC1 @ 0x2001
  1418                           ;	unspecified, using default values
  1419     2001                     	org	8193
  1420     2001  3FFF               	dw	16383
  1421                           
  1422                           ;Config register IDLOC2 @ 0x2002
  1423                           ;	unspecified, using default values
  1424     2002                     	org	8194
  1425     2002  3FFF               	dw	16383
  1426                           
  1427                           ;Config register IDLOC3 @ 0x2003
  1428                           ;	unspecified, using default values
  1429     2003                     	org	8195
  1430     2003  3FFF               	dw	16383
  1431                           
  1432                           	psect	config
  1433                           
  1434                           ;Config register CONFIG1 @ 0x2007
  1435                           ;	Oscillator Selection bits
  1436                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1437                           ;	Watchdog Timer Enable bit
  1438                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1439                           ;	Power-up Timer Enable bit
  1440                           ;	PWRTE = OFF, PWRT disabled
  1441                           ;	RE3/MCLR pin function select bit
  1442                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1443                           ;	Code Protection bit
  1444                           ;	CP = OFF, Program memory code protection is disabled
  1445                           ;	Data Code Protection bit
  1446                           ;	CPD = OFF, Data memory code protection is disabled
  1447                           ;	Brown Out Reset Selection bits
  1448                           ;	BOREN = OFF, BOR disabled
  1449                           ;	Internal External Switchover bit
  1450                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1451                           ;	Fail-Safe Clock Monitor Enabled bit
  1452                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1453                           ;	Low Voltage Programming Enable bit
  1454                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1455                           ;	In-Circuit Debugger Mode bit
  1456                           ;	DEBUG = 0x1, unprogramme  1457     2007                     	org	8199
  1458     2007  20D4               	dw	8404
  1459                           
  1460                           ;Config register CONFIG2 @ 0x2008
  1461                           ;	Brown-out Reset Selection bit
  1462                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1463                           ;	Flash Program Memory Self Write Enable bits
  1464                           ;	WRT = OFF, Write protection off
  1465     2008                     	org	8200
  1466     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     30      31
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _mapear->___awdiv
    ___awdiv->___wmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_mapear
    _mapear->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    1725
                                             20 BANK0     10    10      0
                             _mapear
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _mapear                                              12     2     10    1633
                                              8 BANK0     12     2     10
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              9 COMMON     1     1      0
                                              0 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _mapear
     ___awdiv
       ___wmul (ARG)
     ___wmul
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1E      1F       5       38.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2A      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Apr 14 08:20:07 2023

                     l72 0028                       l75 0065                       l92 01BA  
                     l86 0178                       l78 00A2                       l88 017C  
                     l89 0181             ___awdiv@sign 0025      ___wmul@multiplicand 0075  
        mapear@nuevo_max 0030          mapear@nuevo_min 002E                      l331 011F  
                    l180 01DF                      l178 01C7                      l900 00DA  
                    l910 00FD                      l902 00DD                      l920 0116  
                    l912 0103                      l904 00E4                      l922 011B  
                    l914 0104                      l906 00E8                      l930 012B  
                    l916 010B                      l908 00EC                      l940 0136  
                    l932 012C                      l918 0111                      l870 01BD  
                    l950 013D                      l942 0137                      l934 012D  
                    l926 0120                      l872 01C1                      l960 0151  
                    l952 013E                      l944 0138                      l936 012E  
                    l928 0129                      l890 00C5                      l882 00B7  
                    l874 01CE                      l970 015A                      l962 0154  
                    l954 0141                      l946 0139                      l938 0132  
                    l892 00C9                      l884 00BA                      l876 01D5  
                    l868 01BB                      l980 0168                      l972 015D  
                    l964 0155                      l956 0142                      l948 013A  
                    l894 00CE                      l886 00BE                      l878 01DB  
                    l990 0172                      l982 016C                      l974 015E  
                    l966 0156                      l958 0148                      l896 00D2  
                    l888 00C3                      l992 0173                      l984 016E  
                    l976 0160                      l968 0159                      l898 00D4  
                    l994 0174                      l986 0170                      l978 0164  
                    l996 0175                      l988 0171                      l998 0177  
                    u210 01C1                      u211 01C0                      u310 00FD  
                    u311 00FC                      u240 01DB                      u400 00A6  
                    u305 00ED                      u241 01DA                      u225 01C8  
                    u401 00A5                      u330 0111                      u250 00BE  
                    u331 0110                      u315 00F9                      u251 00BD  
                    u235 01CF                      u340 0116                      u260 00C9  
                    u341 0115                      u325 0105                      u261 00C8  
                    u270 00DA                      u350 017C                      _PR2 0092  
                    u271 00D9                      u351 017B                      u417 0020  
                    u290 00EC                      u291 00EB                      u427 0059  
                    u380 002C                      u285 00DE                      u437 0096  
                    u381 002B                      u390 0069                      u447 00AE  
                    u391 0068                      u457 014C                      _isr 01E0  
                   l1000 0182                     l1002 01B6                     l1020 001C  
                   l1030 0051                     l1022 0023                     l1040 0070  
                   l1032 0053                     l1024 0027                     l1050 00A6  
                   l1042 008E                     l1034 005E                     l1026 002C  
                   l1018 0017                     l1044 0090                     l1036 0064  
                   l1028 0033                     l1046 009B                     l1038 0069  
                   l1048 00A1                     _ADIF 0066                     ?_isr 0070  
                   i1l64 01F2                     i1l66 01F6                     _TMR0 0001  
                   _main 0017                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070          __end_of___awdiv 0120  
                  _ANSEL 0188          ___awdiv@divisor 0020          ___awdiv@counter 0024  
                  u36_20 01E4                    u36_21 01E3                    u37_20 01F0  
                  u37_21 01EF                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _setup 0120                    pclath 000A  
                  status 0003                    wtemp0 007E              mapear@valor 0028  
        __initialization 000F             __end_of_main 00B7                   ??_main 0034  
                 _ADRESH 001E                   _CCPR1L 0015                   _CCPR2L 001B  
       ___awdiv@dividend 0022                   ?_setup 0070                   _ANSELH 0189  
                 i1l1010 01E8                   i1l1012 01F0                   i1l1014 01F3  
                 i1l1006 01E0                   i1l1016 01F5                   i1l1008 01E4  
                 ___wmul 01BB                ??___awdiv 0079                   _mapear 0182  
       ___awdiv@quotient 0026                   saved_w 007E  __end_of__initialization 0013  
         __pcstackCOMMON 0070            __end_of_setup 0182           _OPTION_REGbits 0081  
                ??_setup 0073               __pbssBANK0 003E               __pmaintext 0017  
                ?___wmul 0073               __pintentry 0004                  ?_mapear 0028  
                ___awdiv 00B7                _ANSELbits 0188                  __ptext1 0120  
                __ptext2 0182                  __ptext3 01BB                  __ptext4 00B7  
                __ptext5 01E0                _T2CONbits 0012     end_of_initialization 0013  
              _PORTCbits 0007          main@adc_value_1 0036          main@adc_value_2 003A  
          mapear@new_val 0032                _TRISAbits 0085                _TRISCbits 0087  
            _CCP1CONbits 0017              _CCP2CONbits 001D               main@servo1 0038  
             main@servo2 003C           __end_of___wmul 01E0           __end_of_mapear 01BB  
    start_initialization 000F              __end_of_isr 01FD                 ??___wmul 0077  
               ??_mapear 007A              __pbssCOMMON 007A                ___latbits 0002  
          __pcstackBANK0 0020                 ?___awdiv 0020        interrupt_function 0004  
         ___wmul@product 0077                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F        ___wmul@multiplier 0073                 _contador 007A  
               _pot_val3 003E               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F          mapear@rango_max 002C          mapear@rango_min 002A  
